Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,9100.0,36547509.75747545,67.2550895867047,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9150.0,5837214.331418215,9.269224873952192,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9200.0,43586617.3699422,69.95656616954216,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9250.0,6043039.433871534,9.480076593177424,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9300.0,18507814.945220605,29.498110447546136,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9350.0,712921.1498300473,1.1154721310851103,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9400.0,23942525.927884184,38.33044864598373,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9450.0,588041.4326545482,0.9249465301251549,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9500.0,14635756.603245525,23.07424474323379,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9550.0,126301.1521898633,0.20432285921743898,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9600.0,22723797.56100959,36.113571807740215,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9650.0,489953.8713388948,0.782874239854482,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9700.0,7168903.708316765,11.269482235139572,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9750.0,537621.7225248768,0.8585528518389705,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,9800.0,17299284.849874724,27.302233222247164,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
