Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,5950.0,-12269094.624897463,19.736253133260387,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,5975.0,-763873.6463889645,1.2609461529119366,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6000.0,-69650668.76122376,119.01177701183595,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6025.0,-2821402.9891603366,4.65995389273391,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6050.0,-14072590.740273945,22.639903772755993,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6075.0,-1153550.7975611761,1.9036187052572358,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6100.0,-26081064.74528818,45.647414969625274,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6125.0,-942780.8858832504,1.5618927539994505,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6150.0,-21425058.245733555,34.429135842775516,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6175.0,-2011155.2631659626,3.3194090374800647,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6200.0,-65336484.89744006,105.4339631280995,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6210.0,-7491.760209469798,0.012378855633869347,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6220.0,-36063.36597647594,0.05958855977930256,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6225.0,-1170664.1846531448,1.9260740996107315,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6230.0,-33993.02160629567,0.05616766891330012,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
SPX,6240.0,-7910.058949439121,0.013070022938899275,0.0,0.0,0.0,0.0,0.0,0.0,7835.480404780298,7723.519595219702,7891.460809560596,7667.539190439404,SEP26,AUG26,2026-08-10,2026-09-18,7779.5,7689.676513633841,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7779.5;DEC26=7910.625;SEP26=7781.3;OCT26=7845.25;NOV26=7840.625;MAR27=7979.75;JAN27=7914.5;FEB27=7913;APR27=7991.625;JUN27=8045;MAY27=7996;JUL27=8075.75;SEP27=8111;AUG27=8081.25;DEC29=8704.375;DEC27=8135.5;MAR28=8213.875;DEC28=8408;DEC30=9177.5;JUN28=9167,NONE,WEIGHTED_ATM,2026-08-21,9,603,0.0,NONE,11663,10924,486,0,252,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-07
