Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,29210.0,906101.418745528,1.8069184748576754,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29220.0,5411690.8919667695,1.3516002932493776,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29225.0,-6652893.3517403575,3.5249636657046315,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29230.0,8107610.818933216,1.4047470657924737,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29240.0,20481419.62981699,2.507071727373894,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29250.0,3293281.2299315375,9.821407309000072,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29260.0,1869445.2175181636,0.5779739655793447,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29270.0,3467611.3578257696,0.5869573492752928,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29275.0,-5538412.164729851,2.6378711814190874,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29280.0,17463.933269364526,0.7784318613767875,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29290.0,2065586.1863129898,0.5494557907584643,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29300.0,17155597.84913709,11.10492797291778,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29310.0,-1199811.1561424138,0.6574712143138215,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29320.0,220999.00102380378,0.29293393677094104,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29325.0,638040.1371465377,2.8748106173372925,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29330.0,567493.5609503009,0.17734779576853602,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29340.0,2598038.803608318,0.604333835326814,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29350.0,2460893.745725047,4.773645416858141,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,29360.0,1293677.1707476461,0.3496440101304419,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
