Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,3740.0,-1803061.7115898395,10.74596289302953,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3745.0,-2226925.357861058,13.240369140694765,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3750.0,-32783801.327570383,195.96203279677707,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3755.0,-4328322.597344828,25.96685668973125,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3760.0,-4587085.082003606,27.425565491308095,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3765.0,-3750312.114048196,22.545943902484268,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3770.0,-884430.5608078284,5.30949055344343,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3775.0,-5440004.906142851,32.65514857072514,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3780.0,-2338578.655269233,13.991431081359814,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3785.0,-1340243.9944015143,10.698417751702776,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3790.0,-1130370.9270951436,6.7514212924597174,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3795.0,-2356633.662841982,14.148156942794762,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3800.0,-67843602.78458312,406.92715460783455,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3805.0,-6324031.15665481,37.997019357784346,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3810.0,-2316473.876028396,13.8614432129852,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
XAU,3815.0,-2497292.3969630497,14.899983687552744,0.0,0.0,0.0,0.0,0.0,0.0,4135.766211682072,4017.4337883179287,4194.932423364144,3958.2675766358566,DEC26,AUG26,2026-08-07,2026-11-23,4076.6000000000004,3993.369159699849,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4077.2;AUG26=4076.6;OCT26=4077.8;DEC26=4110.2;JAN27=4144.9;NOV26=4108;OCT27=4738.2;JUN27=4206.7;FEB27=4146.1;DEC27=4325;MAR27=4176.5;APR27=4175.8;MAY27=4200.3;DEC28=5393.9;AUG27=4669.8;JAN28=5866.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-12,7,34,0.0,NONE,4997,4620,0,71,306,NONE,MMG,OK,NONE,NONE,NONE
