Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,30360.0,-673590.5541596668,0.2428015602396795,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30370.0,-2254296.8373181587,0.4818191808052361,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30375.0,-545247.0309529777,0.7787203971819014,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30380.0,-1384063.7074821545,0.38938450316516093,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30390.0,34874.24975419852,0.5782077989646608,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30400.0,31259015.843349844,10.33461440472535,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30410.0,-2223755.1086290306,0.45976730481496847,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30420.0,-32634.413991385605,0.5111737746252304,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30425.0,-990460.7706053001,1.5117536810746497,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30430.0,2168754.7569012567,0.48264528354853264,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30440.0,3896641.000664738,0.9417162011882895,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30450.0,-6525468.645221356,4.908653996102301,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30460.0,-5793786.671630126,1.9839278910424052,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30470.0,4669585.366814527,1.0607896197783533,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30475.0,2918644.5575253153,1.520857920133412,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
NAS,30480.0,-6934206.7921143565,2.064057816226171,0.0,0.0,0.0,0.0,0.0,0.0,31097.76071498286,30471.23928501714,31411.021429965713,30157.978570034287,DEC26,SEP26,2026-09-23,2026-12-18,30784.5,29969.045028362125,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=30784.5;OCT26=30771.875;DEC29=30567.375;DEC26=25293.875;NOV26=31207.875;MAR27=27605.375;JUN27=24447;DEC27=21051.75;SEP27=36072.5,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,6,120,0.0,NONE,5139,4967,0,0,165,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-21
