Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,28850.0,-42188185.016166225,5.135375495831459,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28860.0,-3552488.097557942,0.4164460337438357,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28870.0,-3831978.7752321283,0.47755969096216017,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28875.0,-12774973.500267554,1.5566117950870362,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28880.0,-1665006.9215040822,0.2324546107786443,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28890.0,-603599.6727940214,0.16049347583470813,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28900.0,-113498006.67343496,15.224184685927371,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28910.0,-1321011.37758354,0.24912933825923933,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28920.0,-3005797.085192217,0.4092298440676514,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28925.0,-9440593.375538936,1.3630078088767086,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28930.0,-3707758.875856542,0.4988071416986012,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28940.0,2291265.4395327047,0.5072824909408176,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28950.0,-21449849.325063225,3.7653177142356555,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28960.0,-2983985.0379187632,0.3848859250671548,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28970.0,-886207.9705982921,0.2247844800948595,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28975.0,-20449761.658908624,2.945397290989541,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28980.0,-5371055.2695199,0.9388732397377185,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28990.0,-8332062.903411519,1.8200071230949153,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,29000.0,-138656427.81007737,36.14336433316103,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
