Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,6710.0,-1458823.2830693685,2.4149556697827967,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6720.0,-1264713.9004700063,2.0936243889438426,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6725.0,-18527511.113191634,31.976741811439926,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6730.0,-1449700.8798782981,2.3998543209326684,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6740.0,-1740894.686172149,2.881900461597075,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6750.0,-127142963.45915793,247.3620522542961,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6760.0,-1399560.711731476,2.3168516126846446,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6770.0,-1512435.9381712566,2.503706779607425,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6775.0,-11994771.83755065,19.843049355964027,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6780.0,-886730.1193912891,1.467904957539222,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6790.0,-986369.789951643,1.6328498073696553,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6800.0,-303866571.91951716,519.5806436552778,0.0,0.0,0.0,0.0,0.0,18421.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6810.0,-1130057.7584409374,1.8707128016130048,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6820.0,-1651682.0637166328,2.7342166873418106,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
SPX,6825.0,-15037529.917643495,24.867483439221523,0.0,0.0,0.0,0.0,0.0,0.0,7820.305499505341,7724.194500494659,7868.360999010681,7676.139000989319,SEP26,SEP26,2026-09-04,2026-09-18,7772.25,7755.20681338158,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.25;JAN27=7858.75;OCT26=7789;DEC26=7854.25;NOV26=7787.375;FEB27=7858.875;MAR27=7923.75;MAY27=7944.5;APR27=7940.5;JUL27=8023.5;DEC29=8687.625;AUG27=8036.25;SEP27=8068.75;JUN27=7995.25;MAR28=8188.75;DEC27=8093.375;DEC28=8375.75;SEP28=2415.4;DEC30=9144;JUN28=8276.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,9,989,0.0,NONE,11333,10867,465,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-03
