Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7160.0,-5921100.371867033,10.039543648981528,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7165.0,-1009632.7485492007,1.7063612068354852,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7170.0,-7099697.943166772,12.055772587817094,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7175.0,-50522217.79477568,92.0351213541161,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7180.0,-3863608.6836145325,6.86812300145668,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7185.0,-30747.56138058676,0.05196753605292781,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7190.0,-4960224.9126574285,8.761447669369584,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7195.0,-58399.553228250224,0.1048962798500755,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7200.0,-395431535.73698413,1202.0856253804766,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7205.0,-67052.17637950616,0.11332042067992164,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7210.0,-5191421.17099238,9.844901217102654,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7215.0,-109078.2934060418,0.1910002715192644,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7220.0,-5352603.141897826,10.270222219328986,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7225.0,-50490253.72488252,96.84375385769539,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
