Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,4365.0,307080.4009623199,42.76259706918256,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4370.0,7480266.1710168375,88.28825945544695,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4375.0,31223629.63287999,279.40165990962583,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4380.0,4563041.4470095355,69.92331641143868,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4385.0,10494212.61189781,70.03827474487514,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4390.0,5899955.550723901,88.20054581149697,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4395.0,5865574.606043057,60.20079876834623,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4400.0,149181095.34870246,1399.6790950013524,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4405.0,3841059.0069189547,43.36652807564324,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4410.0,3993419.103090761,60.441633647841904,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4415.0,18645561.379497007,118.87996846858607,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4420.0,9541154.017737264,59.23501108578967,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4425.0,10033227.509432644,133.67229277395353,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4430.0,1980486.9727774982,35.87472591542233,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4435.0,4064990.469482055,28.24436611113123,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4440.0,3597737.633038344,31.219667243844288,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
