Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,4105.0,-385958.97989231464,27.842019748181176,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,4110.0,307909.6860958701,24.04883403764788,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,4115.0,-6627103.849599581,39.757165581548065,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,4120.0,-4225862.5505572455,30.89869216713088,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,4125.0,-13190137.527836446,95.55448564471173,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,4130.0,-10551646.42808995,143.2427186154078,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,4135.0,-198956.37526439474,37.92059336012109,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,4140.0,-2104514.8878118764,22.569532589409103,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,4145.0,-4969980.729362689,32.08221509196342,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,4150.0,-21407670.047695242,276.8112426504349,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,4155.0,-1331309.6015634178,16.59403677109067,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,4160.0,-8419255.0061492,84.35373822594056,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,4165.0,-4988753.949945559,41.143919415402465,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
