Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,3245.0,-40221.74092749274,0.20419822894470005,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3250.0,-1320426.3091141535,7.24812624040458,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3255.0,-35710.26263143505,0.1821707250014374,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3260.0,-2580.227507001354,0.013279289197629836,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3265.0,-48561.00192499554,0.24647322305924213,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3270.0,-12993.89682551036,0.06606977439304318,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3275.0,-25715.42023172957,0.13159861096542044,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3280.0,-68960.8967216099,0.3516511607378059,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3285.0,-17290.86107487458,0.08807121630874706,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3290.0,-5917.268899508238,0.03026456045154723,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3295.0,-31334.091887315757,0.15866289133555656,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3300.0,-2600208.8250912577,13.09165298820963,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3305.0,-3043.661808242996,0.01566438047101189,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3310.0,-12397.83489623328,0.06340702356767255,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
XAU,3315.0,-17317.68557214322,0.08800777597547502,0.0,0.0,0.0,0.0,0.0,0.0,4492.696594890375,4323.503405109625,4577.29318978075,4238.9068102192505,DEC26,AUG26,2026-08-14,2026-11-23,4408.1,4060.4162131527564,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4408.1;AUG26=4408.1;OCT26=4408;NOV26=4440.3;DEC26=4441.1;JAN27=4477.8;OCT27=3898.9;JUN27=4542.8;FEB27=4478.7;DEC27=4662.9;APR27=4508.85;MAR27=4510.6;JUL27=3324.2;MAY27=4540;AUG27=4227;DEC28=5405.3;JAN28=5657.8;FEB28=3867.3,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,5,9,0.0,NONE,5671,5179,0,0,491,NONE,NONE,OK,NONE,NONE,2026-08-11
