Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,28350.0,-5695056.349659982,0.7800254537545842,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28360.0,-466906.1244905511,0.05324372404196851,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28370.0,-197835.69388129932,0.022560229001409103,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28375.0,-756342.591162926,0.18350143245291012,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28380.0,-266533.83604201593,0.030394234021994645,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28390.0,-100002.04689329154,0.011403751437675053,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28400.0,-10648253.920286078,3.424955450655345,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28410.0,-299338.0041121329,0.03413506323912566,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28420.0,-134042.26459312363,0.015285533797064665,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28425.0,-656633.0187592861,0.09945915212657783,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28430.0,-249390.23750640522,0.028439260673739017,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28440.0,-346494.99377324997,0.04264571309677813,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28450.0,-7322446.489748701,1.0879985917280304,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28460.0,-224069.69386910065,0.025551827917340147,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28470.0,-352408.7653259346,0.040186997057402335,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28475.0,-947274.3935253175,0.10802260616289212,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28480.0,-754709.5505437796,0.08606343959363567,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28490.0,-341874.2711342966,0.03898569411396098,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
NAS,28500.0,-31001571.483241417,7.148704981787941,0.0,0.0,0.0,0.0,0.0,0.0,30010.443056991,29215.306943009,30408.011113982,28817.738886018,SEP26,AUG26,2026-08-07,2026-09-18,29612.875,29214.174391192268,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC29=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,DEC29=29831.25;AUG26=29612.875;DEC26=30723.75;SEP26=29615.25;OCT26=30762;MAR27=25122.75;JUN27=23640.25;DEC28=19739.5;DEC27=16240.625,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,6,139,0.0,NONE,5100,5095,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-05
