Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,4820.0,2521189.4743176894,16.57485436625336,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,4825.0,6799134.166470763,48.76439043530192,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,4830.0,1467079.7416693608,8.863525933610015,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,4835.0,758536.9537930619,20.844761094707348,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,4840.0,1031118.5048352408,5.677715230901321,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,4845.0,482817.5119168069,6.216058644264273,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,4850.0,30341591.454894613,167.03074420576868,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,4855.0,501727.8041623603,3.585362983365904,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,4860.0,3105898.3717393605,23.468314901383167,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,4865.0,562383.1955219952,2.9094624956822224,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,4870.0,1240264.8655247446,6.351186796290966,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,4875.0,1677607.1370358332,10.928631004100497,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,4880.0,1064957.9039331735,6.989104097651634,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,4885.0,1632518.4612458283,8.513644641681498,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
