Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,122500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,125000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,132500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,135000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,137500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,152500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,155000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,157500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,167500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,172500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,175000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,177500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,185000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,187500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
