Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7155.0,-118115.42686368294,0.19849398681043262,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7160.0,-5233726.866598684,8.845658854966349,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7165.0,-303112.82338345505,0.5093836966460461,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7170.0,-13954457.70697548,23.45047937245523,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7175.0,-74848801.55210143,132.78765924151278,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7180.0,-4092130.645687948,6.895189668763998,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7185.0,-10230.221354831308,0.017191974635262938,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7190.0,-5203631.502344248,8.789756224430445,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7195.0,-11314.020469146793,0.01901330833242999,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7200.0,-371894261.66419244,1189.9317605740366,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7205.0,-176970.0660984165,0.29739971228755,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7210.0,-8276448.932416536,13.956885111331399,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7215.0,-50992.96851777937,0.08569412048160716,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7220.0,-6155135.756849291,10.375019731383258,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7225.0,-85480677.59558247,154.80872942644908,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
SPX,7230.0,-3766338.75204834,6.4533815076411285,0.0,0.0,0.0,0.0,0.0,0.0,7769.466374843178,7658.533625156822,7824.932749686355,7603.067250313645,SEP26,AUG26,2026-08-19,2026-09-18,7714.0,7735.435061528392,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7714;OCT26=7779;SEP26=7714.45;DEC26=7843.25;NOV26=7777.125;JAN27=7848.75;MAR27=7912;FEB27=7847.5;MAY27=7928;APR27=7924.875;JUN27=7975.5;JUL27=8007.125;AUG27=8016.25;SEP27=8042.875;DEC29=8636.375;DEC27=8067.375;MAR28=8140.25;DEC28=8333.5;DEC30=9111;JUN28=9131.75,NONE,WEIGHTED_ATM,2026-08-28,7,341,0.0,NONE,11433,10949,483,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-18
