Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,29010.0,3460201.8057789244,0.461641346363264,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29020.0,4989150.106561415,0.6686385642161579,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29025.0,14933513.102339579,1.9538419937065101,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29030.0,703726.2486404122,0.48302536492308185,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29040.0,19571837.170465384,2.808388419824766,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29050.0,24037920.645420965,3.398132118888006,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29060.0,4646526.228853702,0.5566673229057217,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29070.0,8329023.009879355,1.2029197900509565,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29075.0,12221817.320098216,1.535609765065434,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29080.0,7251052.158444926,0.8686970856262826,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29090.0,3666559.8695855476,0.43926450994752425,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29100.0,54102328.50742622,9.845906320476104,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29110.0,5914233.809400323,0.7085423689795004,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29120.0,3174144.819934709,0.4349097483206444,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29125.0,2578123.0248646,0.32753508732927156,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29130.0,2173644.89446224,0.29969850027301487,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29140.0,2834256.3498598635,0.33955213357189223,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29150.0,31812736.759425197,4.054969404954196,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,29160.0,2360039.365150313,0.31886988768126434,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
