Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,30520.0,2839764.5480997586,0.31291372881162954,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30525.0,3982318.407090487,0.43881176800792215,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30530.0,3271804.431859356,0.36052021474829715,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30540.0,2894084.440462314,0.31889923915233276,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30550.0,49733816.695242666,5.480170544616491,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30560.0,2072619.2922918233,0.22838197328434712,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30570.0,581384.770753603,0.06406280288714045,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30575.0,4277909.663646482,0.4713829761931023,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30580.0,839818.3000973539,0.0925396001522572,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30590.0,1014143.3403857695,0.11174848083864623,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30600.0,54953912.84054784,6.310889917868495,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30610.0,860867.433903403,0.0948590047493437,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30620.0,1368210.8213133905,0.15076318569582872,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30625.0,2636535.4749075463,0.29051991199394284,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30630.0,752791.731502075,0.08295014031374628,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30640.0,828768.1306355682,0.0913219816942053,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30650.0,14124949.869725637,1.5748662684768946,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30660.0,720102.8909431071,0.07934815612928982,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,30670.0,825107.0467473877,0.09091856676612285,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
