Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,29110.0,-494118.66302805336,0.05605360498309182,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29120.0,-256385.87762280926,0.029084820677369044,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29125.0,-929321.6101764458,0.17197574207251504,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29130.0,-1894459.457466015,0.21491048614622657,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29140.0,-504084.5077546225,0.057184146218273266,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29150.0,-4726593.202145858,2.0050434678270834,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29160.0,-592234.0207508234,0.06718396680926447,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29170.0,-1518838.22631492,0.17229941781462882,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29175.0,-3863879.395850066,0.4910353205242006,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29180.0,-704183.4152235758,0.07988368371009259,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29190.0,-277418.89522189775,0.03147083955970943,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29200.0,-12677390.476321148,7.451076098596689,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29210.0,-699149.7746710724,0.07931265954065969,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29220.0,-1179403.3692184372,0.13379338916033723,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29225.0,-2729898.431274782,0.309684008640554,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29230.0,-8390786.581117176,0.9518641405549718,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29240.0,-445125.4243675231,0.05049573426861572,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29250.0,-22887749.35735537,7.656515313500852,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29260.0,-1081073.7626498688,0.14426199039470922,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,29270.0,-336012.97634022986,0.06017968996736066,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
