Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,29140.0,-2248710.916503124,0.365510397520656,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29150.0,-8924946.965004519,5.916565349258467,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29160.0,-1459977.0713499286,0.41840991991687904,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29170.0,-1921136.1351323235,0.27776389186044964,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29175.0,-4553999.864699995,0.7511491108859704,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29180.0,-2487553.599422077,0.31505598718421407,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29190.0,-2751807.7595202075,0.46411954741823247,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29200.0,-66955672.45613987,17.253021981934907,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29210.0,-1140001.3737875056,0.19084286652119198,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29220.0,-1997870.8117277955,0.41710000729092656,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29225.0,-2379789.3732623407,1.2253071280793724,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29230.0,-548301.6947703268,0.5143109960026501,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29240.0,-1211754.1970205153,0.5942440535498974,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29250.0,17203582.989752445,12.331420605826342,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29260.0,-1630225.1089341952,0.22089011774489364,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29270.0,-889820.4386487532,0.10233727140601875,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29275.0,-3969151.8636617735,1.1420595944204457,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29280.0,-2833071.7593358257,0.45624975936105194,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29290.0,-54058.99999404169,0.18116918155849773,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,29300.0,19610738.95595146,14.321530616022061,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
