Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,30910.0,304897.7343239512,0.033560194918801974,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,30920.0,44944.90576689372,0.004947100710632113,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,30925.0,173746.58081601956,0.01912434387743151,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,30950.0,8801184.956679568,0.9687493523607706,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,30960.0,353122.23710230755,0.038868281962126425,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,30975.0,370271.6643884651,0.04075592512138246,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,31000.0,256689572.19485208,29.62245219204356,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,31010.0,7218.211529829808,0.0007945109413271316,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,31020.0,34406.97981069445,0.0037871876994249026,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,31025.0,103436.99654717617,0.01138534457671759,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,31040.0,499966.90745971934,0.05503152361726402,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,31050.0,8752896.021203509,0.9634341731890023,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,31060.0,29193.95940903577,0.0032133888117969822,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,31075.0,147087.66920162886,0.016189988618656524,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,31080.0,209574.7841161419,0.023067966118536884,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,31100.0,64354061.12618791,7.2048340036297285,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,31150.0,4015657.0384742958,0.44200470442023193,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,31200.0,21626094.783079036,2.5324703281137975,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
