Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,3420.0,-41503.93597753655,0.20217628623292522,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
XAU,3425.0,-875836.2585000036,4.24985484048583,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
XAU,3430.0,-81072.71225399924,0.3833710604802196,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
XAU,3435.0,-5702.186644139653,0.02822664970372648,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
XAU,3440.0,-79948.4689407064,0.39008664792409026,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
XAU,3445.0,-34634.65542918276,0.17657895533299736,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
XAU,3450.0,-2780912.0873133545,13.558631773061917,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
XAU,3455.0,-8788.62430539866,0.04310447100935985,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
XAU,3460.0,-251641.35103356212,1.2313753259416786,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
XAU,3465.0,-465355.2259503855,2.268474167054441,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
XAU,3470.0,-21064.12074337018,0.10311402366647496,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
XAU,3475.0,-2230117.890768029,10.692064111264418,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
XAU,3480.0,-184696.7007786679,0.9012898099616424,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
XAU,3485.0,-247395.69685995203,1.2060495671442466,0.0,0.0,0.0,0.0,0.0,0.0,4541.148454613898,4448.351545386102,4587.546909227796,4401.953090772204,DEC26,SEP26,2026-09-04,2026-11-23,4494.75,4164.675002145398,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4494.6;SEP26=4494.75;AUG26=4484.9;NOV26=4529.7;DEC26=4529.7;JAN27=4566.55;OCT27=5008;FEB28=4486.9;JUN27=4637.4;FEB27=4567.05;MAR27=4601.35;APR27=4601.3;MAY27=4634.9;DEC27=4758.5;JUL27=5009.8;AUG27=5444.8;SEP27=5388;DEC28=5651.8;JAN28=5630.6,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-08,5,82,0.0,NONE,5718,5303,0,41,374,NONE,MMG,OK,NONE,NONE,2026-08-28
