Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,6960.0,-650418.0272554327,1.0972678355364625,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,6965.0,-187930.81465121632,0.31704293174820175,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,6970.0,-3038731.8292689994,5.126399572821649,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,6975.0,-18420953.038484138,30.95688236011221,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,6980.0,-1764317.3557842458,2.9764376217397097,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,6985.0,-109225.83776531904,0.18426610820603964,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,6990.0,-1724616.9172592417,2.909462211427056,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7000.0,-295804460.0027614,1190.489178533989,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7005.0,-1155418.2364228943,1.9492129896350687,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7010.0,-834047.0668726872,1.4196982737712458,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7015.0,-139280.69118755494,0.23496922924519742,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7020.0,-625567.8221039083,1.0553450571437568,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7025.0,-43039371.98051774,72.47087002045805,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7030.0,-585504.2581085982,0.9877570471150214,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7035.0,-10344.259488846523,0.017450966522944467,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
