Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,6610.0,-218471.3364051861,0.3644466129399633,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
SPX,6620.0,-1719963.3178537071,2.869204628137601,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
SPX,6625.0,-6339547.082977243,10.538737590259062,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
SPX,6630.0,-439261.6715594898,0.7327589967861386,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
SPX,6640.0,-501879.9344507432,0.83721588454432,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
SPX,6650.0,-95245410.90737078,156.05854500257072,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
SPX,6660.0,-1903134.695140432,3.1747340523091077,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
SPX,6670.0,-1440935.8058466245,2.4037126220760188,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
SPX,6675.0,-6915872.011319487,11.48436410941515,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
SPX,6680.0,-752305.3608184835,1.2549655969855056,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
SPX,6690.0,-2646825.828289039,4.415334059900501,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
SPX,6700.0,-123372583.85736041,215.0212557000621,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
SPX,6710.0,-1259619.8796357713,2.1012489642169743,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
SPX,6720.0,-1532955.329299427,2.557217300597741,0.0,0.0,0.0,0.0,0.0,0.0,7796.844569085842,7688.055430914158,7851.2391381716825,7633.660861828317,SEP26,AUG26,2026-08-28,2026-09-18,7742.45,7749.899567097766,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,DEC26=7872.5;SEP26=7742.5;AUG26=7742.45;OCT26=7809.25;NOV26=7807.25;MAR27=7940.75;JAN27=7877.25;APR27=7956.75;FEB27=7875.125;MAY27=7961.5;AUG27=8054;JUL27=8042.25;DEC29=8683.125;JUN27=8012.5;SEP27=8079.5;DEC27=8102.875;MAR28=8188;DEC28=8378.375;DEC30=9155.75;SEP28=2416.5;JUN28=8284.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,467,0.0,NONE,11541,10587,522,0,432,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-27
