Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,30400.0,53120552.61875865,6.5469195496177,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30410.0,172044.15363146385,0.01932936896843142,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30420.0,259296.9954023239,0.02913233138554363,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30425.0,9676755.831227014,1.0929209794145518,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30430.0,154962.42946275897,0.01741021657583605,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30440.0,475047.81738197705,0.053372197462134334,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30450.0,2624664.0857396456,0.37907166494633665,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30460.0,319055.57868155057,0.035846280571572006,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30470.0,1036446.3420210804,0.11644600143647478,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30475.0,678082.4451751384,0.0761833837253357,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30480.0,283634.0437854675,0.03186662823824597,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30490.0,408945.9390327795,0.04594557139464825,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30500.0,113251675.39139904,13.641764229230015,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30510.0,198568.24056011438,0.022309382249748017,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30520.0,742092.1250569597,0.08337494876181617,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30525.0,1032251.6727661563,0.1159747252668547,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30530.0,35637.517585945,0.004003918250039946,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30540.0,34061.447573555175,0.003826844875871003,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,30550.0,3928983.4670472597,0.44142604966458115,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
